Feature1,Feature2,Label
59.668429639972246,0.4109824233949416,1
-71.82730399302706,-0.6946775827963089,2
32.33567872008488,0.014660756869357151,1
-80.44500927895615,-0.6684702122878206,2
-53.144948523443865,-0.5513630304731183,2
-5.436301920511429,0.5848555052636716,0
-23.145109276699692,0.6910665660483164,0
31.433238063687323,0.4113399439934325,1
-3.4758486517899017,0.8169769954409853,0
-9.419860284688744,1.1455518179625803,0
44.19569578937885,0.2630099488379938,1
-9.25755103140309,0.6816767558250482,0
-30.188263659620972,0.9990894206653058,0
2.545883395990121,0.9222500469925468,0
41.36436513142499,0.5829256329442087,1
-10.319563017820052,0.7354388544678596,0
41.118116033575106,0.3199870939211456,1
30.848361413302243,0.24753591759435756,1
-46.47601898526882,-0.595655583710082,2
-74.7538474405608,-0.7434440346626219,2
-73.81702826448984,-0.8338563979901834,2
59.711471157200684,0.010133901511477639,1
2.0918314442936956,0.9984324206830707,0
33.29079659364447,0.3861386290447133,1
45.016714082835385,0.3864347596754434,1
-18.37267734065029,1.042156729739748,0
-72.85453277494642,-0.7140243200563878,2
52.32654015635031,-0.08643361986309168,1
-29.78032942070776,0.9693427015679057,0
-74.63199739229371,-0.5713204812357001,2
21.017978267584425,0.35435928748449924,1
41.344933575991504,0.4084081918607589,1
-17.016162316465678,0.58408138485454,0
-71.72761646409863,-0.35932921088914616,2
-36.90126907393311,0.9290991318900272,0
-13.242555805971335,0.9574536406376688,0
-21.451984830636444,0.8320721653847154,0
23.570812776743676,0.26615072270720236,1
31.240613295983596,-0.022992279623132994,1
-18.524794431871552,0.9637892905292879,0
-71.67248009822228,-0.6036315932340904,2
32.43357674100098,0.2192787350302383,1
9.245768545770755,0.9077760521747433,0
46.66160406292525,0.061547315390588775,1
53.070127206593064,0.26814433776998814,1
38.96234726701163,0.35637575714167424,1
-105.70900786694908,-0.5659934018120313,2
-72.5126707870257,-1.017524880761757,2
54.488872096196395,0.27389932951536683,1
-67.9463944927125,-0.49203620778084123,2
-54.84437589300721,-0.5253026879320796,2
-40.828435832100894,-0.4069389439167612,2
-78.12201217897174,-0.8100050540220679,2
-7.185912428860736,0.7975859548005997,0
44.50255487543737,-0.057151641048823226,1
58.43123085072834,0.28238451522842095,1
-17.099136806065243,0.826676788317688,0
-17.54607604478708,1.1669927318707516,0
-54.96981741500615,-0.5632519500202288,2
63.100693389328995,0.23288489723870517,1
24.245683618934574,0.3081853776440407,1
33.014802705041255,0.05722211782165692,1
-39.38616630756334,0.8671676507647827,0
-16.360918334657974,0.8955435581628954,0
-36.76779431230782,0.6525246612462516,0
39.328009016125975,0.21992073001895085,1
37.85088538878036,0.26068693976664664,1
-5.774631510496785,0.8096256610259778,0
38.6698546336867,0.23645488556642336,1
-81.01708933715024,-0.47422866940451325,2
-14.239006089316776,1.5949202811376821,0
-61.57978665601982,-0.8190514887488389,2
-24.43832410056716,1.1242355489750553,0
-65.78734472691048,-0.7540393534542384,2
43.09191015231478,0.38910343590583646,1
50.82751478253576,0.39185749899390515,1
21.901505785414983,-0.06627051004369444,1
-34.83566068108047,0.6454229450922508,0
42.37456587237776,0.21892260720336024,1
59.23353902763991,0.1903854438839459,1
-56.68276049588176,-0.7334345897103265,2
-49.94791492998388,-0.577244812205245,2
-59.86929553170956,-0.33900373949710344,2
-21.010122308036497,1.0757847111157524,0
24.24579357143906,0.38688448199399583,1
-64.64057458143502,-0.7729872633130777,2
56.91689949504178,0.4261968854930218,1
-12.237580775281295,0.6023550016114194,0
-25.142506564454383,0.8245900202292966,0
-35.74755855095647,-0.7460286437856358,2
48.22632411225844,0.3138122375405666,1
45.134711014803266,-0.17019530792229914,1
-32.330425725590985,1.234838686031441,0
-17.199291613405368,0.7667010362396525,0
-74.6787415012749,-0.7997635270127956,2
-54.06397308019094,-0.840355157225952,2
46.38992885579638,0.2575191905917377,1
43.609397434377954,0.2243712854572112,1
-23.598179983300135,1.0733542305100552,0
-59.18443903450044,-0.608461642405101,2
-64.14331065733005,-0.5164935408310657,2
-50.00070560885483,1.1767476703227426,0
-65.11352712934011,-0.7152401503852268,2
-35.4216145700845,0.8807760533557905,0
-55.80761833914601,-0.6932782657908908,2
-49.3071952864619,-0.7872243882667307,2
-17.888425925752863,1.275000756576011,0
-59.63428752039992,-1.0063300451289081,2
-44.326906256344,-0.6703739917028335,2
-57.161006219262035,-0.9321956841598077,2
-84.06007963469125,-0.7284687316682777,2
40.30519127859984,0.45653806717497836,1
36.7729021198143,0.23676402737358224,1
57.66351041531674,0.13884731936252118,1
-54.360479004938306,-0.6944264261411418,2
-31.569220745637192,-0.49360230749895795,2
61.028331446632095,-0.023652438330585435,1
-14.790429053339999,0.9417277371900759,0
33.37360648166693,0.23759879968907494,1
-55.39008851132799,0.9349903894783292,0
-42.53218639339667,-0.7165462824724493,2
-81.2535613948164,-0.5225632080777943,2
-33.14252355386973,0.9099603736567867,0
-63.513772463366465,-0.6846180271975221,2
83.23227904600739,0.18002618644363622,1
-7.753264300701151,0.9606038125585754,0
40.616829321495636,0.28488726428278954,1
50.486756603684086,0.03159572163978728,1
-79.29508173734631,-0.6449465237875878,2
-21.607049206430123,1.3448121930671837,0
-35.388464785688804,0.9862929171043113,0
-11.535140472496336,0.8455805966330101,0
-21.423405564520593,0.8154502724021113,0
-22.781176327594768,0.7399228259523825,0
-26.78815849956515,0.6308628812585731,0
-24.402493012466195,0.8616540849038521,0
-29.816320830960493,1.0555803957980572,0
-34.947576943463524,0.5765498347002187,0
-47.19657205592977,0.814266479703907,0
26.80253093905626,-0.045986260616866885,1
-5.037348468035264,1.0911129821861147,0
-28.934930688215708,0.6379959221560508,0
-6.280835098200815,0.7975880763056654,0
18.957220071624207,0.05730996462771565,1
-37.47745120206236,1.1804168057229893,0
75.37813566258221,0.07326316113795098,1
-80.87247574252306,-1.0123674380919983,2
32.5058098915716,0.30038186903818176,1
-64.87956706625984,-0.44053320388092143,2
-20.97359525952129,1.0366782950267541,0
41.35347279438158,0.3445149022501249,1
-43.706018656588014,-0.5174561961454803,2
70.88143126101518,0.31266868342213505,1
-30.276892648282242,0.783829350956564,0
-9.247415147291735,0.9146258469137449,0
-33.54891501243128,1.0115303448111885,0
-25.041697147051202,1.007325709987056,0
-17.78563011902862,0.9484185618122123,0
-43.480145183279824,0.6683144338483813,0
79.00105912868476,0.1320060275149346,1
31.636848567382916,0.20201335743202328,1
-42.62138012369968,0.6637464224646625,0
-87.53193409328199,-0.5269040627938939,2
-64.04300758725677,-0.6741776203950165,2
7.642768473070307,0.986718538583954,0
-75.32360629487069,-0.6725050603792473,2
-56.23643711212977,-0.5999572759010152,2
34.7200706416494,0.14166598616971812,1
-62.358978260422326,-0.8559991919607701,2
-20.810582934875487,1.0320666051215968,0
25.72693371361344,0.3666557822319521,1
42.55044266532932,0.20462347281077206,1
29.843324456098692,0.4198137399319519,1
-35.68037497434439,0.8111123449746156,0
42.67663830938605,0.29266166417828476,1
-60.831395101318506,-0.5951419001408568,2
-34.130880286844814,0.9205860538043735,0
-3.6647092085858732,0.9472243646140506,0
51.68584678806654,0.007702167022815099,1
-30.445668082306227,0.9161659579093704,0
7.906018235420793,1.1436042211277282,0
-13.334352334245446,1.10583042805234,0
-37.5990522470397,0.8907140487287082,0
-101.18933693678308,-0.5288827879826057,2
-7.127950038884873,1.0186790380548758,0
-62.16466427696396,-0.5837384893993988,2
-33.956038728287865,0.842449426432234,0
48.372604168627355,-0.10914808036873809,1
-17.3547379299977,0.7525270429804141,0
47.042264486375224,-0.02788347535528133,1
56.26103969050217,0.31164789269682774,1
26.09389600735966,0.18872892428851684,1
-26.947169325476587,1.0305862188631054,0
-38.99064275689242,0.9579931326869815,0
-34.864191749868645,-0.6169700839594581,2
41.020416061093854,0.24111806927215773,1
-66.10914093556849,-0.4002544686367456,2
31.60204318989108,0.5235577088335204,1
-19.199188368397714,0.5486879905214725,0
-12.472037571229837,1.0145308044874024,0
-91.12750747570774,-0.9731554290685829,2
4.065698351246043,0.8566021256996841,0
-60.4844531624335,-0.4220555447376475,2
75.5905797435007,0.17219083532614193,1
-42.02758040177833,0.8412183903684615,0
-36.52147512507478,0.8322086148584638,0
-31.172952025108295,0.7587115030126101,0
-97.11389136578882,-0.5354750574405188,2
19.41393803221757,0.06574956120452778,1
-28.503741028622482,-0.8801668838933638,2
-40.90533306607146,-0.6921272105413935,2
-58.27675216318088,-0.5201446095904385,2
16.099683785584194,0.33419160650004676,1
-62.2627948888061,-0.822509061574203,2
-78.50847127449455,-0.3542742973874408,2
-49.89469969381066,-0.6341382948544262,2
34.95188308910002,0.14659573879918192,1
-19.63654527552713,0.9461083183538928,0
-26.558066086721254,0.765756103235484,0
21.608325112714095,0.07259403279080988,1
-33.31728350239747,1.0041363731666009,0
-41.22887456171606,0.9690542561220531,0
-77.07075169348387,-0.4925341784160889,2
-48.62400700736664,0.9346627073556469,0
-87.22988760192342,-0.7832404412499279,2
-79.8290603498336,-0.726696744779567,2
-49.50614421052944,-0.4671629790284193,2
0.7658486753963185,0.6429734256075331,0
34.43154715421787,-0.238981310399139,1
19.10565020517299,0.9120879309424401,0
-71.05745581861113,-0.654791724752128,2
-31.87610311893458,0.8029940033965617,0
-21.00042581098368,0.7622868517258482,0
-96.77605422189617,-0.8174585567912303,2
56.63563854329038,-0.08537314025809867,1
-63.53914075933666,-0.7246722343594486,2
25.532665365755285,0.14671891567460132,1
-33.84990172870294,-0.28637693301292083,2
55.854006763210734,0.28653970822914204,1
71.6744288620251,0.004701710455365738,1
-11.982054974539016,0.8914233720559503,0
46.74529818210427,-0.11051334228411941,1
-51.398046639724065,1.1707165888878852,0
-75.1714666318028,-0.6886183616615661,2
53.276461010949475,0.27728436446156035,1
19.72924004217822,0.33164261027897296,1
-28.022490735974827,1.201852487371923,0
-84.89416959387654,-1.0049565454841343,2
44.93160265863535,0.02120986842336743,1
19.91830568794036,0.33110450531816193,1
36.93838077162104,0.4449441947901647,1
-14.916329089383325,0.8883194085415952,0
36.56928313330492,0.2736668387464182,1
-50.93424560466527,-0.7758350127938212,2
-20.74379761440453,1.0206121342336205,0
-60.08166406964964,-0.9469009954247207,2
41.92662196751568,-0.03881355342895554,1
-41.02265010422095,-0.5668383160990021,2
-8.470558411881337,0.8427443770296208,0
-38.21453866887245,1.0249178756195512,0
-78.10534088353899,-0.7788704451486739,2
-26.938775394463008,0.7022539492463316,0
-73.94466820866981,-0.9256150113473217,2
44.16732233272712,0.13664149359282612,1
-56.53856336514339,-0.6537210169673627,2
-55.376217256908355,-0.6923661684779596,2
62.102158760343954,0.036287653994562484,1
-22.499940609866883,0.8592029288123056,0
46.964896416347344,0.27326270415642445,1
-8.495162701763057,1.1454434274047234,0
-49.712510458468,-0.6194024500486948,2
-11.402445941754728,0.8292089278803817,0
-64.84041932052956,-0.11325159711551969,2
82.69521482520558,0.10176058926841547,1
-64.71837089112088,-0.3799034329019728,2
26.541676146189094,0.1713812083641824,1
18.301084339309757,-0.19846810379754154,1
-72.30864656297327,-0.6102649012862854,2
-62.34441798309605,-0.6375819507400655,2
-63.348124659487866,-0.7546129447063777,2
-43.71518451565337,1.0219696716092392,0
-58.76761903480859,-0.7515808920335186,2
-78.87660263980885,-0.5914134638726831,2
29.025880265824135,-0.04230496324632687,1
-12.331712376552936,1.3101533272246235,0
-41.85645896313653,-0.6841820755151036,2
25.949762827820123,0.38697249178348436,1
36.98072473772206,0.4219105414753453,1
52.427326743352765,0.5591537853720162,1
35.88736627532217,-0.0042236126386327125,1
29.544683186412755,0.14679545455805387,1
-40.786332785735354,-0.987259517174016,2
41.19701435038706,0.23947562025064695,1
-25.954359063262608,0.8126884445812422,0
-29.8738392454385,1.0135416006423819,0
64.77107834348855,0.09458263551916746,1
56.72814723720471,0.1640345838343352,1
-14.239207278694462,0.9939100839840297,0
42.46865537211449,0.17085660810094527,1
-63.998952405672114,-1.0267437875171699,2
